dataset,domain,seed,n,p_raw,categorical_share,minority_share,test_error,brier,high_confidence_n,high_confidence_errors,base_conditional_auc,augmented_conditional_auc,delta_conditional_auc,conflict_error_auc,entropy_error_auc,gini_error_auc,low_confidence_error_auc,mass_error_auc,conflict_top_quartile_error,entropy_top_quartile_error,gini_top_quartile_error,low_confidence_top_quartile_error,sef_entropy_spearman,conflict_triage_error_00,conflict_triage_error_10,conflict_triage_error_20,conflict_triage_error_30,monotone_statistic,monotone_p_value,conflict_error_gap,diagnostic_eligible,diagnostic_pass,attribution_seconds,sef_seconds,rows_per_second
Adult income,Socioeconomic,0,48842,14,0.5714285714285714,0.23928176569346055,0.1973676513600468,0.12980998073690433,8548,384,0.7722228176547445,0.8321722399150744,0.05994942226032984,0.45931484004981227,0.3932843505022048,0.36172780908051605,0.7648096827535522,0.5414845281112199,0.02667290594291062,0.024801123069723912,0.020589611605053813,0.11043518951801591,0.42756130813816423,0.044922788956481045,0.04575588197062264,0.048259725065808716,0.05365201403977937,-0.0060468869201878205,0.996,-0.005147402901263455,1.0,0.0,0.24278890000095998,0.03544590000092285,61440.912495073644
Adult income,Socioeconomic,1,48842,14,0.5714285714285714,0.23928176569346055,0.192336940625914,0.12843824304626825,8548,382,0.7777953024480253,0.8335221509694776,0.055726848521452266,0.4616530294811971,0.3718784181121314,0.35246931152409494,0.7667525161793313,0.5404024861095617,0.02667290594291062,0.022461394478240523,0.021993448759943846,0.10809546092653252,0.44245983235278324,0.04468881609733271,0.04679578837904588,0.04869844983913425,0.052816312886511785,-0.005671075081422835,1.0,-0.005147402901263455,1.0,0.0,0.19007090000013704,0.02887420000115526,78078.93394234033
Adult income,Socioeconomic,2,48842,14,0.5714285714285714,0.23928176569346055,0.19298040362679145,0.12876727991876344,8548,386,0.7865750927145002,0.8558259366989449,0.0692508439844447,0.46740042634069423,0.3954890793047015,0.3540125921590385,0.7807595669556762,0.5499204578782251,0.027608797379503978,0.022461394478240523,0.016846045858680395,0.1127749181094993,0.43130024972740005,0.04515676181562939,0.04588587027167555,0.0492834162035683,0.052983453117165305,-0.00486919777056856,0.984,-0.0009358914365933564,1.0,0.0,0.16999380000015663,0.026367000000391272,87059.12789086366
Adult income,Socioeconomic,3,48842,14,0.5714285714285714,0.23928176569346055,0.18917812225797018,0.1285346933956947,8548,388,0.7851342985647868,0.847160210733778,0.062025912168991226,0.47979141398827574,0.38854545684253083,0.34763587780473015,0.7756193779058015,0.5391038760865171,0.027608797379503978,0.02339728591483388,0.020589611605053813,0.10949929808142256,0.4421216518390954,0.04539073467477773,0.04640582347588717,0.050160865750219365,0.05348487380912586,-0.0030333282549415666,0.918,-0.0014038371548900329,1.0,0.0,0.21364539999922272,0.026857799999561394,71080.1353166462
Adult income,Socioeconomic,4,48842,14,0.5714285714285714,0.23928176569346055,0.19403334308277273,0.12840478455990673,8548,381,0.7803052872339775,0.8247399190198568,0.04443463178587925,0.464421024756502,0.38647562834491406,0.34917006440681997,0.7684507172614198,0.5435291569330128,0.0313523631258774,0.017781937295273748,0.019653720168460457,0.10575573233504913,0.46691810309501736,0.04457182966775854,0.044975952164305215,0.04782100029248318,0.05097777034932308,-0.0052485889955583035,0.986,-0.0009358914365933529,1.0,0.0,0.20948959999986982,0.032988699998895754,70501.1541242537
Adult income,Socioeconomic,5,48842,14,0.5714285714285714,0.23928176569346055,0.19064053816905527,0.12676654365559828,8548,374,0.7840063511669322,0.831564213647289,0.04755786248035687,0.48568141583657065,0.38727398337496355,0.34897267846792157,0.7760657569520678,0.5256401868975452,0.029948525970987367,0.02152550304164717,0.018249883013570427,0.1109031352363126,0.43446320778424474,0.04375292466073936,0.04432601065904069,0.04708979233694063,0.05064348988801604,-0.002075237999785591,0.846,0.0009358914365933564,1.0,0.0,0.1979812999998103,0.025376199999300297,76536.49418563546
Adult income,Socioeconomic,6,48842,14,0.5714285714285714,0.23928176569346055,0.18900263234863995,0.12579959992330547,8548,362,0.8027433308181466,0.8460992558376854,0.04335592501953878,0.4920066330738506,0.37933954076019827,0.34638305799012736,0.7899020427005816,0.5447806725672317,0.028076743097800654,0.019653720168460457,0.018249883013570427,0.10575573233504913,0.44288821525676714,0.04234908750584932,0.04302612764851163,0.04533489324363849,0.04880494735082734,-0.0011229790624675828,0.702,0.006083294337856808,1.0,0.0,0.1827195000005304,0.02471259999947506,82412.50992493231
Adult income,Socioeconomic,7,48842,14,0.5714285714285714,0.23928176569346055,0.18935361216730037,0.12773493750347414,8548,395,0.769242353905606,0.8433106086600102,0.07406825475440415,0.44902288044938027,0.3969426490520691,0.36217063843859604,0.7597104117921958,0.5308152470085563,0.024333177351427236,0.02105755732335049,0.021993448759943846,0.10949929808142256,0.4297531568127563,0.046209639681796914,0.04809567138957494,0.051330798479087454,0.054487715193046966,-0.007783078828642414,0.998,-0.014038371548900325,1.0,0.0,0.22149270000045362,0.02386589999878197,69673.53090559393
Adult income,Socioeconomic,8,48842,14,0.5714285714285714,0.23928176569346055,0.19028955835039485,0.12786516538505474,8548,389,0.7805599569734055,0.8375263993174222,0.05696644234401671,0.4735685449632009,0.3701818390340315,0.35351249948406527,0.7660123301314397,0.5588942266035803,0.02667290594291062,0.018717828731867104,0.017781937295273748,0.1127749181094993,0.4441987422783147,0.045507721104351896,0.04653581177694008,0.05001462415911085,0.05398629450108641,-0.003977124670109101,0.96,-0.0065512400561534845,1.0,0.0,0.19057970000176283,0.022691800000757212,80156.04522778714
Adult income,Socioeconomic,9,48842,14,0.5714285714285714,0.23928176569346055,0.19725065808716,0.1299111861643003,8548,380,0.7890242409402546,0.83766753440899,0.048643293468735416,0.48210829166451874,0.37649685550801587,0.3427551033558431,0.7747841383576473,0.5394694958503016,0.03088441740758072,0.018717828731867104,0.01918577445016378,0.11137108095460926,0.45210374666218817,0.04445484323818437,0.044585987261146494,0.04708979233694063,0.0511449105799766,-0.0026327688722089025,0.888,0.004679457182966775,1.0,0.0,0.1841260000001057,0.02591729999949166,81387.98047846691
